Employee_ID,Department,Salary,Experience,Gender,Attrition,Performance,Education
EMP0968,Marketing,241598,19,Male,Yes,Excellent,Master's
EMP0969,IT,358715,16,Female,Yes,Average,Master's
EMP0970,Finance,130937,14,Female,Yes,Excellent,High School
EMP0971,Finance,1177344,23,Female,No,Excellent,Master's
EMP0972,Finance,758171,15,Male,Yes,Low,Bachalor's
EMP0973,IT,649705,15,Female,Yes,Average,High School
EMP0974,Marketing,130554,17,Female,No,Excellent,Diploma
EMP0975,IT,264996,13,Female,No,Excellent,Bachalor's
EMP0976,Sales,829842,3,Male,No,Excellent,Diploma
EMP0977,Operations,497405,21,Female,Yes,Average,Bachalor's
EMP0978,Operations,909600,24,Female,No,Low,Bachalor's
EMP0979,Finance,959052,18,Male,Yes,Average,High School
EMP0980,IT,740099,21,Female,No,Excellent,Bachalor's
EMP0981,HR,363548,12,Female,Yes,Excellent,Bachalor's
EMP0982,Finance,1058593,5,Female,No,High,High School
EMP0983,IT,917784,2,Male,Yes,Excellent,Diploma
EMP0984,Operations,512962,21,Male,No,Average,High School
EMP0985,Marketing,317427,24,Male,Yes,Average,Diploma
EMP0986,Operations,459518,7,Male,Yes,Average,Bachalor's
EMP0987,Marketing,763460,8,Male,No,High,Bachalor's
EMP0988,HR,177099,23,Male,No,High,Bachalor's
EMP0989,Sales,177617,1,Female,Yes,Average,Diploma
EMP0990,IT,862709,6,Female,No,High,Bachalor's
EMP0991,Finance,792001,4,Female,Yes,Average,Diploma
EMP0992,Operations,653976,6,Female,Yes,High,Master's
EMP0993,IT,571728,0,Male,Yes,Low,Diploma
EMP0994,Finance,88526,14,Female,Yes,Average,Master's
EMP0995,IT,655265,10,Female,No,Low,Master's
EMP0996,Finance,287858,9,Female,No,High,Master's
EMP0997,Sales,516868,18,Female,No,High,High School
EMP0998,Sales,172707,1,Male,No,Low,Master's
EMP0999,HR,861770,3,Female,No,Excellent,Master's
EMP1000,HR,243317,19,Female,No,Excellent,Master's
EMP1001,Operations,708122,20,Male,Yes,Excellent,Diploma
EMP1002,Sales,31165,8,Male,Yes,Average,PhD
EMP1003,HR,127061,11,Female,No,Low,Diploma
EMP1004,Sales,145761,15,Female,No,Average,Master's
EMP1005,HR,362062,8,Male,No,Excellent,Master's
EMP1006,Marketing,978020,21,Female,Yes,Low,Bachalor's
EMP1007,Finance,786279,24,Male,Yes,Low,High School
EMP1008,Sales,135081,9,Female,No,Average,Master's
EMP1009,HR,671863,1,Female,Yes,Excellent,Master's
EMP1010,Sales,1003964,16,Female,Yes,Low,High School
EMP1011,HR,825809,21,Female,Yes,Average,Bachalor's
EMP1012,Marketing,265013,17,Female,No,High,Bachalor's
EMP1013,Sales,804403,9,Female,No,High,Bachalor's
EMP1014,Operations,257167,3,Male,No,High,High School
EMP1015,HR,1014913,3,Male,No,Average,Master's
EMP1016,Operations,73644,23,Female,Yes,High,PhD
EMP1017,Finance,298541,8,Male,Yes,Average,Bachalor's
EMP1018,IT,284470,24,Female,No,High,High School
EMP1019,IT,146217,22,Female,No,Low,PhD
EMP1020,Marketing,1094464,24,Female,Yes,High,Bachalor's
EMP1021,IT,213121,16,Male,No,Excellent,Bachalor's
EMP1022,Finance,413922,10,Female,No,Excellent,Master's
EMP1023,HR,165732,10,Male,No,Excellent,High School
EMP1024,Finance,781869,5,Male,No,Average,High School
EMP1025,HR,107605,11,Male,Yes,Average,Master's
EMP1026,Finance,174128,1,Male,No,High,PhD
EMP1027,Marketing,1114367,22,Female,No,High,High School
EMP1028,Sales,641544,7,Female,No,Excellent,Diploma
EMP1029,Sales,629975,24,Female,Yes,Average,High School
EMP1030,Marketing,775328,23,Female,Yes,Excellent,Master's
EMP1031,IT,35161,24,Female,No,Excellent,Master's
EMP1032,Operations,624572,23,Female,Yes,Average,Master's
EMP1033,Sales,643812,9,Male,No,Average,PhD
EMP1034,Marketing,540511,7,Male,Yes,High,Master's
EMP1035,HR,35912,19,Male,Yes,Average,Diploma
EMP1036,IT,1166632,12,Female,Yes,Excellent,Bachalor's
EMP1037,Operations,54914,2,Male,Yes,Low,High School
EMP1038,HR,890657,14,Female,No,Low,High School
EMP1039,IT,438131,22,Female,No,Low,Diploma
EMP1040,Sales,207404,23,Male,No,Excellent,High School
EMP1041,Sales,543071,17,Female,Yes,Excellent,PhD
EMP1042,Marketing,329173,10,Female,Yes,Excellent,Diploma
EMP1043,Marketing,883073,19,Male,No,Average,High School
EMP1044,Finance,655795,24,Male,Yes,Low,PhD
EMP1045,HR,1151586,2,Female,Yes,Average,High School
EMP1046,Operations,936016,8,Female,Yes,High,PhD
EMP1047,Finance,751048,17,Female,Yes,Low,Bachalor's
EMP1048,HR,711941,9,Male,No,Average,Master's
EMP1049,Sales,160443,24,Male,Yes,Low,PhD
EMP1050,Finance,829487,3,Female,No,Excellent,Bachalor's
EMP1051,Finance,92185,13,Female,No,Average,Diploma
EMP1052,IT,663340,5,Female,Yes,Average,Diploma
EMP1053,Finance,625937,20,Male,No,Excellent,Master's
EMP1054,Finance,581899,14,Female,No,Excellent,Diploma
EMP1055,Marketing,664405,6,Female,No,Excellent,High School
EMP1056,IT,964751,22,Male,Yes,Average,Diploma
EMP1057,Operations,279791,24,Male,Yes,Low,PhD
EMP1058,Operations,344424,0,Male,Yes,Excellent,Bachalor's
EMP1059,Sales,551595,23,Male,Yes,High,Diploma
EMP1060,Marketing,747199,25,Female,Yes,Low,Diploma
EMP1061,Sales,1150196,19,Male,Yes,Excellent,PhD
EMP1062,Marketing,100911,10,Male,Yes,Low,High School
EMP1063,Marketing,439388,21,Female,No,High,Diploma
EMP1064,Operations,527559,3,Female,Yes,Low,Master's
EMP1065,Finance,588245,23,Female,Yes,Low,Master's
EMP1066,Marketing,93376,10,Male,No,Average,High School
EMP1067,Marketing,480166,0,Male,No,Average,PhD
EMP1068,IT,642973,23,Male,Yes,Low,PhD
EMP1069,Finance,411376,17,Female,Yes,Low,PhD
EMP1070,IT,757097,13,Male,No,Average,Diploma
EMP1071,IT,951806,20,Male,Yes,Average,High School
EMP1072,Marketing,585527,11,Female,Yes,Average,Bachalor's
EMP1073,Marketing,954206,3,Female,Yes,Average,Bachalor's
EMP1074,Finance,1004651,8,Female,Yes,Low,Diploma
EMP1075,Marketing,523914,8,Male,Yes,Excellent,PhD
EMP1076,HR,436197,25,Female,No,High,High School
EMP1077,IT,269218,21,Female,Yes,Average,PhD
EMP1078,IT,117153,20,Male,No,High,PhD
EMP1079,HR,1127564,14,Male,Yes,Average,Bachalor's
EMP1080,Finance,1097456,12,Female,No,Average,High School
EMP1081,Marketing,437909,21,Female,Yes,Average,Master's
EMP1082,Sales,229418,20,Female,Yes,Average,Bachalor's
EMP1083,Sales,449898,14,Male,No,High,Diploma
EMP1084,IT,823253,24,Male,Yes,Excellent,Diploma
EMP1085,Finance,624453,11,Male,Yes,Low,Master's
EMP1086,HR,47510,20,Male,No,Low,High School
EMP1087,Sales,1164523,4,Female,Yes,Excellent,Master's
EMP1088,IT,405186,18,Male,Yes,Low,Master's
EMP1089,HR,1086342,25,Female,Yes,High,High School
EMP1090,Finance,235266,6,Female,Yes,Excellent,High School
EMP1091,Marketing,290306,5,Male,No,High,Diploma
EMP1092,Finance,143840,18,Male,No,Average,PhD
EMP1093,IT,953041,1,Male,Yes,High,Bachalor's
EMP1094,Marketing,529461,13,Male,Yes,Average,High School
EMP1095,Marketing,553724,17,Female,No,High,Diploma
EMP1096,Operations,762095,19,Male,No,Low,PhD
EMP1097,IT,642895,18,Male,No,Excellent,High School
EMP1098,HR,507184,20,Male,Yes,Low,PhD
EMP1099,Operations,900381,25,Female,Yes,Excellent,Master's
EMP1100,HR,603010,25,Female,Yes,High,Diploma
EMP1101,Operations,957823,9,Female,No,Excellent,PhD
EMP1102,IT,33987,2,Female,No,Low,High School
EMP1103,HR,1117931,19,Male,Yes,Average,PhD
EMP1104,Operations,450318,16,Male,No,High,Master's
EMP1105,Sales,980395,14,Female,No,Average,PhD
EMP1106,Sales,619464,11,Male,Yes,Average,Diploma
EMP1107,Sales,1175861,6,Female,No,Excellent,High School
EMP1108,Sales,906164,11,Female,Yes,Average,Bachalor's
EMP1109,IT,351315,19,Male,No,Excellent,Bachalor's
EMP1110,IT,909563,22,Female,No,High,Diploma
EMP1111,Finance,545625,2,Male,No,Average,Bachalor's
EMP1112,Finance,349590,5,Female,Yes,Excellent,Bachalor's
EMP1113,HR,190811,12,Female,Yes,High,Master's
EMP1114,Finance,1192974,16,Male,No,Excellent,Master's
EMP1115,Sales,627646,1,Male,No,Low,High School
EMP1116,Operations,234697,10,Female,No,Average,High School
EMP1117,IT,713961,24,Male,No,High,High School
EMP1118,Sales,1031321,22,Female,No,Excellent,Master's
EMP1119,IT,815872,10,Female,No,Average,Bachalor's
EMP1120,Operations,568704,3,Female,No,High,Bachalor's
EMP1121,HR,1008916,12,Male,No,Low,PhD
EMP1122,Finance,1165698,14,Male,No,Average,Master's
EMP1123,Operations,469311,5,Male,No,Low,PhD
EMP1124,IT,803410,5,Male,No,High,High School
EMP1125,Finance,1086328,1,Male,No,High,Diploma
EMP1126,Sales,612511,22,Female,Yes,Excellent,Bachalor's
EMP1127,Finance,597495,17,Male,Yes,High,Diploma
EMP1128,IT,1100778,9,Female,No,High,PhD
EMP1129,IT,299632,1,Female,No,Average,PhD
EMP1130,Operations,567141,10,Female,No,Low,PhD
EMP1131,Sales,241339,19,Female,No,Excellent,High School
EMP1132,HR,123275,23,Female,No,Low,High School
EMP1133,Sales,823468,18,Male,No,Low,Diploma
EMP1134,HR,710915,8,Female,Yes,Average,High School
EMP1135,HR,87204,1,Female,No,High,Diploma
EMP1136,HR,1002378,25,Female,No,High,PhD
EMP1137,IT,542682,17,Female,No,Excellent,Diploma
EMP1138,Operations,1053286,1,Female,No,Low,PhD
EMP1139,Marketing,76655,7,Female,No,High,PhD
EMP1140,Marketing,821287,17,Female,No,Low,Diploma
EMP1141,Finance,664558,25,Female,Yes,Low,PhD
EMP1142,Sales,998128,11,Female,Yes,Average,Master's
EMP1143,HR,1171395,16,Female,No,High,Bachalor's
EMP1144,Finance,510448,18,Male,Yes,High,High School
EMP1145,HR,107430,14,Female,No,Excellent,Bachalor's
EMP1146,Marketing,219046,11,Female,No,Low,Bachalor's
EMP1147,IT,437585,6,Male,No,Low,Master's
EMP1148,IT,985347,12,Female,Yes,Average,Master's
EMP1149,Finance,472301,8,Female,Yes,High,PhD
EMP1150,Marketing,1176604,7,Male,Yes,High,Diploma
EMP1151,HR,940981,0,Female,Yes,Excellent,High School
EMP1152,Finance,1110666,17,Female,No,Low,PhD
EMP1153,Marketing,773850,11,Female,Yes,High,High School
EMP1154,Finance,568530,8,Female,Yes,Average,PhD
EMP1155,Finance,862935,6,Female,Yes,Excellent,Diploma
EMP1156,Marketing,1155211,17,Female,Yes,High,Master's
EMP1157,IT,775050,12,Male,Yes,Excellent,Master's
EMP1158,Operations,1186513,16,Female,No,Low,PhD
EMP1159,Sales,324964,11,Male,No,Average,Master's
EMP1160,Finance,772821,2,Female,No,Low,Master's
EMP1161,IT,1018461,4,Male,No,Excellent,Bachalor's
EMP1162,Operations,364453,14,Male,Yes,Average,High School
EMP1163,Sales,435502,16,Male,Yes,High,Diploma
EMP1164,Sales,651321,3,Female,Yes,Low,Master's
EMP1165,HR,414534,19,Male,No,Excellent,PhD
EMP1166,HR,448885,25,Male,Yes,High,Master's
EMP1167,Operations,905167,13,Male,Yes,High,PhD
EMP1168,HR,538617,19,Female,Yes,High,Bachalor's
EMP1169,Operations,1038202,22,Female,No,High,High School
EMP1170,IT,680848,14,Male,No,Low,High School
EMP1171,Sales,537525,17,Male,No,Average,Bachalor's
EMP1172,HR,1022068,20,Male,No,Low,Diploma
EMP1173,Operations,659766,4,Male,Yes,Average,PhD
EMP1174,Marketing,62973,16,Female,Yes,High,PhD
EMP1175,Sales,703253,7,Male,No,Low,PhD
EMP1176,Finance,1178954,2,Male,No,Low,Bachalor's
EMP1177,Sales,788147,13,Male,No,High,Bachalor's
EMP1178,Marketing,263962,11,Male,No,Excellent,Diploma
EMP1179,HR,494384,9,Male,Yes,High,High School
EMP1180,Finance,335613,17,Female,No,Average,Bachalor's
EMP1181,Finance,921542,4,Female,Yes,Excellent,Bachalor's
EMP1182,Marketing,517071,22,Male,Yes,Low,Diploma
EMP1183,IT,434190,8,Female,No,Excellent,Master's
EMP1184,HR,152450,9,Female,No,Excellent,Master's
EMP1185,Operations,218798,2,Female,Yes,Low,High School
EMP1186,Sales,1015585,12,Female,No,Low,High School
EMP1187,HR,1043347,17,Male,Yes,Low,Diploma
EMP1188,IT,734903,15,Male,No,High,Diploma
EMP1189,HR,55638,17,Female,Yes,Excellent,High School
EMP1190,Sales,633292,15,Male,No,Low,Master's
EMP1191,HR,953039,5,Female,Yes,Average,Bachalor's
EMP1192,Finance,1065510,7,Male,Yes,Excellent,Bachalor's
EMP1193,HR,487774,4,Female,No,High,Master's
EMP1194,HR,631404,4,Female,Yes,Excellent,Bachalor's
EMP1195,Marketing,1061053,13,Male,Yes,High,Bachalor's
EMP1196,IT,948880,3,Male,No,High,Master's
EMP1197,IT,733386,25,Male,Yes,Average,Bachalor's
EMP1198,Finance,1098847,4,Male,Yes,Excellent,High School
EMP1199,Finance,508548,8,Male,No,Excellent,Bachalor's
EMP1200,Sales,1052415,2,Female,Yes,High,Master's
EMP1201,Marketing,1176945,24,Female,No,Average,High School
EMP1202,Finance,1099263,13,Male,No,Low,High School
EMP1203,Sales,74633,21,Female,No,High,Diploma
EMP1204,Operations,1052023,19,Female,Yes,Excellent,High School
EMP1205,Marketing,518376,3,Female,Yes,Average,Master's
EMP1206,Marketing,671764,6,Male,Yes,High,Diploma
EMP1207,Finance,688803,12,Female,Yes,Average,Diploma
EMP1208,Sales,1098234,25,Male,No,Excellent,Diploma
EMP1209,Finance,194728,9,Female,Yes,Low,Diploma
EMP1210,IT,545504,12,Female,No,Low,Diploma
EMP1211,Finance,309650,6,Female,Yes,Excellent,PhD
EMP1212,HR,756994,15,Female,No,High,Diploma
EMP1213,Operations,289952,15,Female,Yes,Low,Bachalor's
EMP1214,Marketing,862984,18,Male,Yes,Average,PhD
EMP1215,HR,1186156,23,Male,Yes,Average,PhD
EMP1216,IT,435000,3,Female,No,Average,Diploma
EMP1217,IT,386851,12,Male,Yes,High,Master's
EMP1218,IT,1070132,9,Male,Yes,High,Diploma
EMP1219,Finance,1154155,1,Male,No,High,Diploma
EMP1220,Sales,177291,2,Female,No,Excellent,Diploma
EMP1221,Finance,337294,14,Female,Yes,Low,High School
EMP1222,Finance,982096,25,Male,No,Excellent,High School
EMP1223,Sales,200318,17,Female,Yes,Average,High School
EMP1224,Operations,453948,2,Male,Yes,High,Master's
EMP1225,Marketing,838925,9,Male,Yes,Low,Master's
EMP1226,Marketing,988128,20,Male,No,Excellent,Master's
EMP1227,HR,1035817,24,Female,No,Average,Bachalor's
EMP1228,Finance,502209,4,Female,Yes,Excellent,Diploma
EMP1229,Finance,588072,18,Male,Yes,Excellent,High School
EMP1230,Operations,637447,14,Female,No,Low,High School
EMP1231,Finance,997871,5,Male,No,Average,Master's
EMP1232,HR,1166789,24,Male,Yes,Average,High School
EMP1233,IT,1113035,21,Female,Yes,Low,High School
EMP1234,Finance,603624,24,Female,Yes,Excellent,Bachalor's
EMP1235,Sales,618715,17,Female,No,Low,PhD
EMP1236,Sales,84547,3,Female,Yes,High,Diploma
EMP1237,HR,346395,1,Male,No,Low,Diploma
EMP1238,Sales,39575,10,Female,Yes,High,High School
EMP1239,Sales,158276,9,Female,No,High,Diploma
EMP1240,IT,70545,4,Female,Yes,Low,Bachalor's
EMP1241,Marketing,533439,11,Female,Yes,High,Master's
EMP1242,HR,549274,7,Male,Yes,Low,Bachalor's
EMP1243,Finance,242297,5,Male,Yes,Low,High School
EMP1244,HR,1098492,24,Female,Yes,High,High School
EMP1245,Operations,211932,9,Female,Yes,Excellent,Bachalor's
EMP1246,Finance,390594,0,Male,No,Excellent,Bachalor's
EMP1247,IT,589000,20,Male,Yes,Average,Diploma
EMP1248,Finance,953357,25,Female,Yes,Low,PhD
EMP1249,Marketing,487670,2,Female,No,Low,Master's
EMP1250,Finance,1165494,5,Female,Yes,Excellent,PhD
EMP1251,Marketing,547960,15,Male,Yes,Low,Diploma
EMP1252,IT,262654,17,Male,No,Excellent,Master's
EMP1253,Marketing,344763,13,Male,Yes,High,Master's
EMP1254,Marketing,80585,22,Female,No,Average,Diploma
EMP1255,Marketing,1104909,16,Female,Yes,Low,Diploma
EMP1256,HR,60178,23,Female,No,Low,Master's
EMP1257,Finance,129073,2,Female,Yes,Low,High School
EMP1258,IT,598774,5,Female,No,Low,Diploma
EMP1259,IT,637620,16,Female,Yes,Low,Master's
EMP1260,Operations,196925,0,Female,Yes,Average,High School
EMP1261,Sales,387894,3,Male,No,Average,Diploma
EMP1262,Finance,695904,21,Male,No,Excellent,Bachalor's
EMP1263,Operations,893665,15,Female,No,Excellent,Diploma
EMP1264,Finance,861936,15,Female,Yes,Average,Bachalor's
EMP1265,Marketing,842683,6,Male,Yes,Average,PhD
EMP1266,IT,527016,16,Female,Yes,High,Bachalor's
EMP1267,Finance,61037,13,Male,No,Average,Bachalor's
EMP1268,Marketing,759202,9,Male,Yes,Low,High School
EMP1269,Sales,337203,19,Female,Yes,Excellent,PhD
EMP1270,Sales,975954,11,Female,Yes,Average,Master's
EMP1271,Operations,993364,17,Female,Yes,High,PhD
EMP1272,HR,1134743,13,Male,No,Low,PhD
EMP1273,HR,568528,1,Female,No,Average,Bachalor's
EMP1274,Sales,1036080,13,Female,Yes,Low,Diploma
EMP1275,HR,1161796,20,Male,No,Excellent,High School
EMP1276,Marketing,31718,23,Male,Yes,Low,Master's
EMP1277,HR,444282,5,Female,Yes,High,Bachalor's
EMP1278,HR,346694,3,Male,No,Excellent,Master's
EMP1279,IT,267000,1,Male,No,Excellent,Diploma
EMP1280,Sales,447797,1,Male,No,Low,Diploma
EMP1281,Sales,720769,22,Female,No,Low,Bachalor's
EMP1282,Sales,201337,7,Female,No,Excellent,Master's
EMP1283,Sales,596969,7,Female,Yes,High,PhD
EMP1284,Operations,208582,1,Female,No,High,High School
EMP1285,Finance,208881,6,Male,No,Excellent,PhD
EMP1286,Finance,1007890,0,Female,No,Excellent,PhD
EMP1287,Marketing,185983,9,Male,No,High,High School
EMP1288,IT,847000,17,Male,No,High,Master's
EMP1289,Sales,635269,3,Male,Yes,Low,Bachalor's
EMP1290,Finance,194167,10,Female,Yes,Excellent,Diploma
EMP1291,Sales,325038,6,Female,Yes,Average,Bachalor's
EMP1292,HR,46912,12,Male,No,Low,Bachalor's
EMP1293,Finance,1075007,12,Female,Yes,Average,High School
EMP1294,IT,1055918,1,Male,Yes,Average,Master's
EMP1295,Finance,1052692,19,Female,Yes,High,PhD
EMP1296,Marketing,138403,7,Female,No,Excellent,Diploma
EMP1297,IT,769322,16,Female,No,Average,High School
EMP1298,Finance,548568,1,Male,No,Average,High School
EMP1299,Finance,637191,23,Male,Yes,High,PhD
EMP1300,Operations,109933,4,Male,No,Low,PhD
EMP1301,IT,132034,5,Male,Yes,Low,PhD
EMP1302,HR,752917,8,Female,No,Low,High School
EMP1303,IT,525775,16,Male,No,Average,Bachalor's
EMP1304,Sales,102658,15,Male,No,Low,PhD
EMP1305,Finance,768588,22,Female,Yes,High,PhD
EMP1306,Sales,68332,9,Male,Yes,High,Master's
EMP1307,HR,877151,3,Male,Yes,Average,Diploma
EMP1308,IT,735543,19,Male,No,High,Master's
EMP1309,Sales,477728,5,Male,Yes,Excellent,PhD
EMP1310,IT,31089,22,Male,Yes,Excellent,High School
EMP1311,HR,564300,16,Male,No,Average,High School
EMP1312,Finance,121863,14,Male,Yes,Excellent,High School
EMP1313,HR,268900,19,Female,No,Excellent,Master's
EMP1314,Marketing,214555,20,Female,No,Low,PhD
EMP1315,Marketing,121479,6,Male,Yes,Average,PhD
EMP1316,Sales,987476,15,Male,Yes,High,PhD
EMP1317,Operations,1030541,12,Male,Yes,Excellent,Bachalor's
EMP1318,HR,1085373,1,Male,Yes,Excellent,Diploma
EMP1319,HR,290084,18,Male,Yes,Average,Master's
EMP1320,Sales,1064058,21,Male,Yes,Average,High School
EMP1321,HR,654666,4,Female,No,Excellent,Master's
EMP1322,Operations,1048596,12,Male,No,Excellent,Master's
EMP1323,Marketing,856370,25,Female,No,High,PhD
EMP1324,Finance,91435,16,Male,Yes,High,Master's
EMP1325,Operations,151107,8,Female,No,Excellent,Diploma
EMP1326,HR,676594,3,Male,Yes,Excellent,Diploma
EMP1327,HR,233389,1,Female,No,Excellent,PhD
EMP1328,Operations,452479,5,Male,No,Average,Bachalor's
EMP1329,Finance,200639,5,Male,Yes,Excellent,PhD
EMP1330,HR,200039,24,Male,No,Average,Diploma
EMP1331,Finance,502482,19,Female,No,Excellent,Diploma
EMP1332,IT,518156,12,Female,Yes,Low,Master's
EMP1333,Marketing,1006013,5,Male,No,Excellent,Diploma
EMP1334,Sales,899859,1,Female,No,Low,Diploma
EMP1335,IT,138386,5,Female,No,High,High School
EMP1336,IT,915631,2,Female,No,Low,Diploma
EMP1337,Operations,516431,5,Female,No,Low,Diploma
EMP1338,Operations,1035037,20,Female,Yes,Low,Bachalor's
EMP1339,Marketing,165709,11,Female,Yes,High,Diploma
EMP1340,Sales,1075187,13,Male,No,Low,Master's
EMP1341,IT,88138,14,Male,Yes,High,Master's
EMP1342,Operations,778386,3,Male,Yes,Low,PhD
EMP1343,HR,672907,5,Male,No,Excellent,High School
EMP1344,Operations,419830,8,Female,Yes,Low,Diploma
EMP1345,HR,1150815,4,Male,Yes,High,High School
EMP1346,Operations,715090,19,Female,Yes,Low,Diploma
EMP1347,Marketing,1097511,12,Male,No,High,PhD
EMP1348,Finance,870194,22,Female,No,High,PhD
EMP1349,Sales,1117934,7,Male,Yes,Average,Master's
EMP1350,Marketing,457803,12,Male,No,High,PhD
EMP1351,Marketing,751356,0,Female,Yes,High,Diploma
EMP1352,HR,1114886,17,Female,Yes,High,PhD
EMP1353,IT,1159261,11,Male,No,High,High School
EMP1354,Sales,174516,15,Male,No,Average,Diploma
EMP1355,HR,56812,4,Male,Yes,High,PhD
EMP1356,Finance,52290,7,Male,Yes,Low,Master's
EMP1357,HR,927857,5,Female,Yes,Average,High School
EMP1358,Sales,885698,25,Female,Yes,Low,Master's
EMP1359,HR,535564,11,Male,Yes,Average,High School
EMP1360,Marketing,49569,12,Male,Yes,Low,Master's
EMP1361,Sales,507094,7,Male,No,Excellent,PhD
EMP1362,IT,1056522,18,Female,No,Low,Diploma
EMP1363,Marketing,1029898,5,Male,No,Average,PhD
EMP1364,Marketing,1061788,9,Female,No,Average,PhD
EMP1365,Operations,887376,23,Female,No,Low,Diploma
EMP1366,Finance,1115732,0,Male,Yes,High,Bachalor's
EMP1367,HR,154392,15,Female,No,Average,High School
EMP1368,Marketing,989222,10,Male,Yes,High,Master's
EMP1369,IT,520881,7,Female,Yes,Average,Diploma
EMP1370,Marketing,1109621,23,Male,Yes,Excellent,Diploma
EMP1371,Sales,722488,20,Female,Yes,Excellent,Diploma
EMP1372,IT,811814,20,Female,Yes,Low,Master's
EMP1373,Sales,128537,20,Female,No,High,Diploma
EMP1374,Sales,383648,16,Male,Yes,Excellent,Bachalor's
EMP1375,Operations,56006,7,Male,Yes,Low,PhD
EMP1376,Marketing,169602,20,Female,No,Low,PhD
EMP1377,Sales,1015522,12,Male,No,High,Diploma
EMP1378,Sales,601524,3,Male,Yes,Average,Diploma
EMP1379,Sales,630748,24,Female,Yes,Average,Master's
EMP1380,Finance,1184974,1,Male,Yes,High,PhD
EMP1381,Sales,206423,5,Male,No,Excellent,High School
EMP1382,Sales,1090624,5,Female,Yes,Low,High School
EMP1383,Operations,169452,9,Female,No,Low,Diploma
EMP1384,IT,1009168,9,Female,No,High,Master's
EMP1385,IT,996013,21,Female,Yes,High,Master's
EMP1386,IT,1181669,16,Male,Yes,Average,Bachalor's
EMP1387,IT,509265,6,Male,No,Excellent,Diploma
EMP1388,Sales,321466,17,Male,Yes,Excellent,Diploma
EMP1389,Operations,650599,8,Male,Yes,High,Bachalor's
EMP1390,HR,863617,4,Male,Yes,High,High School
EMP1391,IT,720754,10,Female,No,Average,PhD
EMP1392,Sales,1179896,22,Female,No,High,Diploma
EMP1393,IT,1163085,2,Female,Yes,Excellent,PhD
EMP1394,IT,287592,5,Male,No,High,PhD
EMP1395,Marketing,1039294,20,Female,No,Low,Master's
EMP1396,Sales,542613,6,Male,Yes,High,Bachalor's
EMP1397,Marketing,583178,21,Male,Yes,High,High School
EMP1398,Marketing,946837,10,Male,No,Excellent,Bachalor's
EMP1399,Finance,849372,11,Male,No,Excellent,Master's
EMP1400,Finance,928523,19,Female,No,Low,Bachalor's
EMP1401,Finance,210501,2,Female,No,Average,High School
EMP1402,Sales,958584,4,Male,Yes,High,Master's
EMP1403,Marketing,687755,5,Male,No,Average,Bachalor's
EMP1404,Marketing,199679,2,Female,Yes,Excellent,High School
EMP1405,HR,868258,6,Female,Yes,High,Diploma
EMP1406,Marketing,552672,20,Female,No,Low,Diploma
EMP1407,Operations,330499,1,Female,Yes,Average,High School
EMP1408,Operations,531228,14,Female,No,High,Diploma
EMP1409,IT,1155337,6,Male,No,Low,Bachalor's
EMP1410,HR,506664,22,Female,Yes,Low,Diploma
EMP1411,IT,89463,18,Male,Yes,Average,Diploma
EMP1412,IT,183985,24,Female,Yes,Excellent,Master's
EMP1413,HR,959544,21,Male,Yes,High,Diploma
EMP1414,Finance,696451,20,Female,Yes,High,Master's
EMP1415,Operations,902503,0,Male,Yes,Low,High School
EMP1416,Marketing,184012,1,Female,Yes,High,Diploma
EMP1417,Marketing,993103,9,Male,No,Excellent,Master's
EMP1418,HR,1034081,2,Male,Yes,Low,High School
EMP1419,Operations,1128275,14,Male,Yes,Average,Master's
EMP1420,HR,289341,0,Male,Yes,High,Bachalor's
EMP1421,IT,496679,6,Female,No,Average,Master's
EMP1422,Operations,180478,21,Male,No,Average,High School
EMP1423,Operations,1080643,17,Male,Yes,High,Master's
EMP1424,HR,1071386,6,Male,Yes,Excellent,Master's
EMP1425,HR,907927,23,Female,No,High,Master's
EMP1426,Marketing,943715,22,Female,No,Excellent,Diploma
EMP1427,Marketing,998844,20,Female,No,Average,Bachalor's
EMP1428,Sales,1063310,12,Male,Yes,High,Master's
EMP1429,Finance,909476,7,Male,No,Average,Bachalor's
EMP1430,HR,800820,8,Male,No,High,PhD
EMP1431,Finance,578475,12,Female,Yes,Average,PhD
EMP1432,Sales,842042,14,Female,No,Average,PhD
EMP1433,Marketing,669751,1,Female,No,High,High School
EMP1434,Sales,241051,10,Female,Yes,High,PhD
EMP1435,IT,128317,21,Male,No,High,Diploma
EMP1436,Operations,180616,10,Male,No,High,High School
EMP1437,Sales,185777,3,Male,No,Excellent,Diploma
EMP1438,Operations,580003,1,Female,Yes,High,Master's
EMP1439,Finance,957078,16,Male,No,Low,Diploma
EMP1440,Sales,454668,14,Female,Yes,Excellent,Bachalor's
EMP1441,Sales,297849,3,Female,No,Low,High School
EMP1442,IT,1175718,1,Female,No,High,Master's
EMP1443,Sales,1039511,8,Male,Yes,Average,High School
EMP1444,Finance,27149,5,Female,Yes,Excellent,PhD
EMP1445,IT,196191,2,Male,Yes,High,High School
EMP1446,IT,969144,22,Female,No,Average,Bachalor's
EMP1447,Marketing,171992,16,Male,No,Low,Diploma
EMP1448,IT,735944,14,Male,Yes,Average,High School
EMP1449,IT,856293,16,Male,Yes,Low,High School
EMP1450,Finance,639299,12,Male,No,High,Bachalor's
EMP1451,Sales,959134,2,Female,No,High,Diploma
EMP1452,Operations,309237,8,Male,No,Excellent,High School
